# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     22323    52601  1697397002   264479067  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    52603  1697397002   264479067  1692951402           0 "../vc/TestRandDelay.v"
S      7087    52605  1697397002   264479067  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    52607  1697397002   264479067  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    52609  1697397002   264479067  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    52612  1697397002   264479067  1695027703           0 "../vc/TestSinkFile.v"
S      3960    52614  1697397002   264479067  1694828099           0 "../vc/TestSourceFile.v"
S      4872    52584  1697397002   264479067  1692951402           0 "../vc/arithmetic.v"
S      2684    52585  1697397002   264479067  1692951402           0 "../vc/assert.v"
S     13671    52589  1697397002   264479067  1694593365           0 "../vc/mem-msgs.v"
S      4191    52590  1697397002   264479067  1692951402           0 "../vc/muxes.v"
S     14893    52593  1697397002   264479067  1692951402           0 "../vc/queues.v"
S      8532    52594  1697397002   264479067  1692951402           0 "../vc/regfiles.v"
S      3056    52595  1697397002   264479067  1692951402           0 "../vc/regs.v"
S      9412    52616  1697397002   264479067  1694593365           0 "../vc/trace.v"
S  14342784    47408  1696593136   634492353  1696593136   634492353 "/usr/local/bin/verilator_bin"
S      4926    47465  1696593136   784492297  1696593136   784492297 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    52570  1697397002   264479067  1694828407           0 "DropUnit.v"
S     11578    52572  1697404510    44749194  1697404510    44749194 "ProcBase.v"
S     23608    52573  1697490163   633929406  1697490163   633929406 "ProcBaseCtrl.v"
S      8301    52574  1697482962   305919887  1697482962   305919887 "ProcBaseDpath.v"
S      1687    36414  1697397548   164450356  1697382982   715158657 "ProcDpathAlu.v"
S      1011    36427  1697493853   244103564  1697493853   244103564 "ProcDpathImmGen.v"
S      4926    53045  1697407410   160455957  1694731806           0 "lab1_imul/IntMulAlt.v"
T      4899    53022  1697493871   953269411  1697493871   953269411 "obj_dir/Vtop.cpp"
